#@ # 
#@ # Running pt_shell Version J-2014.06-SP2 for suse64 -- Aug 27, 2014
#@ # Date:   Tue Mar 31 10:15:24 2015
#@ # Run by: spalutla@chlr16420
#@ 

source /nfs/site/eda/data/disk0058/synopsys/primetime/J-2014.06-SP2/linux_2.6.32_x86-64/admin/setup/.synopsys_pt.setup
#@ 
#@ proc P_report_related_supply_net { ports } {
#@   echo "\n****************************************"
#@   echo "Report : related_supply_net"
#@   echo "Design : [current_design_name]"
#@   echo "Version: $::sh_product_version"
#@   echo "Date   : [sh date]"
#@   echo "****************************************\n"
#@   array set miss_num {
#@     power  0
#@     ground 0
#@   }
#@   foreach_in_collection port [sort_collection -dictionary $ports full_name] {
#@     array unset rsn
#@     redirect $::sh_dev_null {
#@       set rsn(power) [get_related_supply_net $port]
#@       set rsn(ground) [get_related_supply_net -ground $port]
#@     }
#@     foreach net_type {power ground} {
#@       if { [sizeof_collection $rsn($net_type)] == 0 } {
#@         incr miss_num($net_type)
#@       }
#@     }
#@     echo "Port [get_object_name $port] ([get_attribute $port direction]) : power = [get_object_name $rsn(power)] , ground = [get_object_name $rsn(ground)]"
#@   }
#@   if { $miss_num(power) > 0 || $miss_num(ground) > 0 } {
#@     echo "\nERROR: $miss_num(power) of [sizeof_collection $ports] ports missing related power net & $miss_num(ground) of [sizeof_collection $ports] ports missing related ground net!\n"
#@     return 0
#@   } else {
#@     echo {}
#@     return 1
#@   }
#@ }
#@ 
#@ #########################################################
#@ # Procedure: P_reports
#@ # Description:  Writes out report files for SYN, APR, PV
#@ 
#@ proc P_reports {step} {
#@   set _start [clock seconds]
#@   global INTEL_DESIGN_NAME INTEL_UPF INTEL_REPORTS
#@   global INTEL_INSERT_SCAN INTEL_HARD_MACRO_NAME
#@   global INTEL_SLACK_LIMIT INTEL_MAX_PATHS INTEL_NWORST
#@   global synopsys_program_name
#@ 
#@   if {[info exists INTEL_MAX_PATHS($step)]} {
#@     set tmax_paths $INTEL_MAX_PATHS($step)
#@   } else {
#@     set tmax_paths 1000
#@   }
#@   if {[info exists INTEL_SLACK_LIMIT($step)]} {
#@     set tslack_limit $INTEL_SLACK_LIMIT($step)
#@   } else {
#@     set tslack_limit 9999
#@   }
#@   if {[info exists INTEL_NWORST($step)]} {
#@     set tnworst $INTEL_NWORST($step)
#@   } else {
#@     set tnworst 1
#@   }
#@ 
#@   set reports_path ./reports
#@   set report_timing_options "report_timing -nosplit -capacitance -transition_time -significant_digits 2 -input_pins -nets -max_paths $tmax_paths -nworst $tnworst -path_type full -derate -slack_lesser_than $tslack_limit"
#@   set check_timing_options "check_timing"
#@ 
#@ 
#@   set rpt_cmd ""
#@   if {$synopsys_program_name == "pt_shell"} {
#@     set report_timing_options "report_timing -nosplit -capacitance -crosstalk_delta -transition_time -significant_digits 2 -input_pins -nets -max_paths $tmax_paths -nworst $tnworst -path_type full -derate -slack_lesser_than $tslack_limit"
#@     set check_timing_options "check_timing -verbose"
#@   }
#@ 
#@   set act_scenarios ""
#@   if {$synopsys_program_name == "icc_shell" || $synopsys_program_name == "de_shell"  || ($synopsys_program_name == "dc_shell" && [shell_is_in_topographical_mode])} {
#@      set act_scenarios [all_active_scenarios]
#@   } 
#@ 
#@   if {[info exists INTEL_REPORTS($step)]} {
#@     foreach report $INTEL_REPORTS($step) {
#@       #         puts "==>INFORMATION: Generating $report report..."
#@       switch -exact -- $report {
#@         area {
#@           puts "==>INFORMATION: Generating $report report..."
#@           set hard_macro_area 0.0
#@           set hard_macro_count 0
#@           if {[info exists INTEL_HARD_MACRO_NAME] && $INTEL_HARD_MACRO_NAME != ""} {
#@             foreach hard_macro_name $INTEL_HARD_MACRO_NAME {
#@               foreach_in_collection inst_col [get_cells -hierarchical -filter ref_name==$hard_macro_name] {
#@                 set area [get_attribute $inst_col area]
#@                 set hard_macro_area [expr $hard_macro_area + $area]
#@                 incr hard_macro_count
#@               }
#@             }
#@           }
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {
#@             report_area
#@             echo "HARD MACRO COUNT= $hard_macro_count"
#@             echo "HARD MACRO AREA = $hard_macro_area sq. microns"
#@             report_reference -hierarchy -nosplit
#@           }
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         qor {
#@           puts "==>INFORMATION: Generating $report report..."
#@           if {[regexp {^pt_shell} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n  P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {P_report_qor}\n}\n"
#@           } else {
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_qor}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@             if { $act_scenarios != "" } {
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.summary.rpt {report_qor -summary}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.summary.rpt reports/${INTEL_DESIGN_NAME}.${report}.summary.rpt
#@             }
#@           }
#@         }
#@         power {
#@           if {[regexp {^pt_shell} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n  P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_power -verbose -nosplit}\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt {report_power -verbose -nosplit -scenarios $scenario}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@               }
#@             } else {
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_power -verbose -nosplit }
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@             }
#@           }
#@         }
#@         congestion {
#@           if {[shell_is_in_topographical_mode] || [regexp {^icc} $synopsys_program_name]} {
#@             # reports estimated routing related congestion after topo mode synthesis.
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_congestion}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           } else {
#@             puts "==>WARNING: $report report is not supported in this mode."
#@           }
#@         }
#@         multi_vth {
#@           if {[regexp {^pt_shell} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n  P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_threshold_voltage_group -nosplit}\n}\n"
#@           } else {
#@             P_msg_info "Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_threshold_voltage_group -nosplit}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           }
#@         }
#@         aocvm {
#@           if {[regexp {^pt_shell} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n  P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_aocvm -nosplit}\n}\n"
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_aocvm -nosplit}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           }
#@         }
#@         high_fanout {
#@           puts "==>INFORMATION: Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_net_fanout -high_fanout}
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         logic_levels {
#@           puts "==>INFORMATION: Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {P_get_logic_levels}
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         max_delay {
#@           if {[regexp {^pt_shell} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.delay.rpt {report_constraint -all_violators -max_delay -nosplit}\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 puts "==>INFORMATION: Generating $report report for all scenarios in MCMM..."
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.delay.rpt {report_constraint -all_violators -max_delay -nosplit -scenarios $scenario}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@               }
#@             } else {
#@               puts "==>INFORMATION: Generating $report report..."
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.delay.rpt {report_constraint -all_violators -max_delay -nosplit}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.delay.rpt reports/${INTEL_DESIGN_NAME}.delay.rpt
#@             }
#@           }
#@         }
#@         max_cap {
#@           if {[regexp {^pt_shell} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.cap.rpt {report_constraint -all_violators -max_capacitance -nosplit}\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 puts "==>INFORMATION: Generating $report report for all scenarios in MCMM..."
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.cap.rpt {report_constraint -all_violators -max_capacitance -nosplit -scenarios $scenario}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.cap.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.cap.rpt
#@               }
#@             } else {
#@               puts "==>INFORMATION: Generating $report report..."
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.cap.rpt {report_constraint -all_violators -max_capacitance -nosplit}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.cap.rpt reports/${INTEL_DESIGN_NAME}.cap.rpt
#@             }
#@           }
#@         }
#@         max_tran {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.tran.rpt {report_constraint -all_violators -max_transition -nosplit}\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 puts "==>INFORMATION: Generating $report report for all scenarios in MCMM..."
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.tran.rpt {report_constraint -all_violators -max_transition -nosplit -scenarios $scenario}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.tran.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.tran.rpt
#@               }
#@             } else {
#@               puts "==>INFORMATION: Generating $report report..."
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.tran.rpt {report_constraint -all_violators -max_transition -nosplit}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.tran.rpt reports/${INTEL_DESIGN_NAME}.tran.rpt
#@             }
#@           }
#@         }
#@         all_violators {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_constraint -all_violators -nosplit}\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 puts "==>INFORMATION: Generating $report report for all scenarios in MCMM..."
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt {report_constraint -all_violators -nosplit -scenarios $scenario}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.${report}.rpt
#@               }
#@             } else {
#@               puts "==>INFORMATION: Generating $report report..."
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_constraint -all_violators -nosplit}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@             }
#@           }
#@         }
#@         create_qor_snapshot {
#@           P_msg_info "Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {eval "create_qor_snapshot -name $step -show_all -clock_tree"}
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         timing_setup {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {$report_timing_options -delay_type max}\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 puts "==>INFORMATION: Generating $report report for all scenarios in MCMM..."
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt {eval "$report_timing_options -delay_type max -scenarios $scenario"}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.${report}.rpt
#@               }
#@             } else {
#@               puts "==>INFORMATION: Generating $report report..."
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {eval "$report_timing_options -delay_type max"}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@             }
#@           }
#@         }
#@         timing_hold {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {$report_timing_options -delay_type min}\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 puts "==>INFORMATION: Generating $report report for all scenarios in MCMM..."
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt {eval "$report_timing_options -delay_type min -scenarios $scenario"}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.${report}.rpt
#@               }
#@             } else {
#@               puts "==>INFORMATION: Generating $report report..."
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {eval "$report_timing_options -delay_type min"}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@             }
#@           }
#@         }
#@         timing_setup_zeroRC {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  set_zero_interconnect_delay_mode true\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {$report_timing_options -delay min}\n set_zero_interconnect_delay_mode false\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 puts "==>INFORMATION: Generating $report report..."
#@                 set_zero_interconnect_delay_mode true
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt {eval "$report_timing_options -scenarios $scenario"}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.${report}.rpt
#@                 set_zero_interconnect_delay_mode false
#@               }
#@             } else {
#@               puts "==>INFORMATION: Generating $report report..."
#@               set_zero_interconnect_delay_mode true
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {eval "$report_timing_options"}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@               set_zero_interconnect_delay_mode false
#@             }
#@           }
#@         }
#@         timing_setup_groups {
#@           puts "==>INFORMATION: Generating $report report..."
#@           foreach_in_collection group [get_path_groups] {
#@             set group_name [get_object_name ${group}]
#@             regsub -all {\*} $group_name "" group_rpt_name
#@             regsub -all {\/} $group_rpt_name "-" group_rpt_name
#@             if {[regexp {^pt} $synopsys_program_name]} {
#@               set rpt_cmd "$rpt_cmd {redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.timing_setup_${group_rpt_name}.rpt {$report_timing_options -group $group_name}}\n"
#@             } else {
#@               if { $act_scenarios != "" } {
#@                 foreach scenario [all_active_scenarios] {
#@                   redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.timing_setup_${group_rpt_name}.rpt {eval "$report_timing_options -group $group_name -scenarios $scenario"}
#@                   sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.timing_setup_${group_rpt_name}.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.timing_setup_${group_rpt_name}.rpt
#@                 }
#@               } else {
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.timing_setup_${group_rpt_name}.rpt {eval "$report_timing_options -group $group_name"}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.timing_setup_${group_rpt_name}.rpt reports/${INTEL_DESIGN_NAME}.timing_setup_${group_rpt_name}.rpt
#@               }
#@             }
#@           }
#@         }
#@         timing_hold_groups {
#@           puts "==>INFORMATION: Generating $report report..."
#@           foreach_in_collection group [get_path_groups] {
#@             set group_name [get_object_name ${group}]
#@             regsub -all {\*} $group_name "" group_rpt_name
#@             regsub -all {\/} $group_rpt_name "-" group_rpt_name
#@             if {[regexp {^pt} $synopsys_program_name]} {
#@               set rpt_cmd "$rpt_cmd {redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.timing_hold_${group_rpt_name}.rpt {$report_timing_options -delay_type min -group $group_name}}\n"
#@             } else {
#@               if { $act_scenarios != "" } {
#@                 foreach scenario [all_active_scenarios] {
#@                   redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.timing_hold_${group_rpt_name}.rpt {eval "$report_timing_options -delay_type min -group $group_name -scenarios $scenario"}
#@                   sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.timing_hold_${group_rpt_name}.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.timing_setup_${group_rpt_name}.rpt
#@                 }
#@               } else {
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.timing_hold_${group_rpt_name}.rpt {eval "$report_timing_options -delay_type min -group $group_name"}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.timing_hold_${group_rpt_name}.rpt reports/${INTEL_DESIGN_NAME}.timing_hold_${group_rpt_name}.rpt
#@               }
#@             }
#@           }
#@         }
#@         timing_loops {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.max.timingloops.rpt {$report_timing_options -loops}\n}\n"
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.max.timingloops.rpt {eval "$report_timing_options -loops"}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.max.timingloops.rpt reports/${INTEL_DESIGN_NAME}.max.timingloops.rpt
#@           }
#@         }
#@         timing_histogram {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.timing_histogram.rpt {report_timing_histogram -range_maximum 0}\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 puts "==>INFORMATION: Generating $report report..."
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.timing_histogram.rpt {report_timing_histogram -bin_range 25 -scenarios $scenario}
#@               }
#@             } else {
#@               puts "==>INFORMATION: Generating $report report..."
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.timing_histogram.rpt {report_timing_histogram -bin_range 25}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.timing_histogram.rpt reports/${INTEL_DESIGN_NAME}.timing_histogram.rpt
#@             }
#@           }
#@         }
#@         clock {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_clock -skew -attributes -nosplit}\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 puts "==>INFORMATION: Generating $report report..."
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt {report_clock -skew -attributes -nosplit -scenarios $scenario}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.${report}.rpt
#@               }
#@             } else {
#@               puts "==>INFORMATION: Generating $report report..."
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_clock -skew -attributes -nosplit}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@             }
#@           }
#@         }
#@         physical {
#@           puts "==>INFORMATION: Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_design -physical}
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         clock_tree {
#@           if { $act_scenarios != "" } {
#@             foreach scenario [all_active_scenarios] {
#@               puts "==>INFORMATION: Generating $report report..."
#@               redirect         $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt {report_clock_tree -scenarios $scenario}
#@               redirect -append $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt {report_clock_timing -type transition -nworst 100 -setup -scenarios $scenario}
#@               redirect -append $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt {report_clock_timing -type latency    -nworst 100 -setup -scenario $scenario }
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.${report}.rpt
#@             }
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect         $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_clock_tree }
#@             redirect -append $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_clock_timing -type transition -nworst 100 -setup }
#@             redirect -append $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_clock_timing -type latency    -nworst 100 -setup  }
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           }
#@         }
#@         clock_gating {
#@           puts "==>INFORMATION: Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_clock_gating -ungated -style}
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         check_timing {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {$check_timing_options}\n}\n"
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
#@             redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {eval $check_timing_options}
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@           }
#@         }
#@         min_pulse_width {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n  P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_min_pulse_width -all_violators}\n}\n"
#@           } else {
#@             if { $act_scenarios != "" } {
#@               foreach scenario [all_active_scenarios] {
#@                 puts "==>INFORMATION: Generating $report report for all scenarios in MCMM..."
#@                 redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt {report_min_pulse_width -all_violators -scenarios $scenario}
#@                 sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${scenario}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${scenario}.${report}.rpt
#@               }
#@             } else {
#@               puts "==>INFORMATION: Generating $report report..."
#@               redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {report_min_pulse_width -all_violators}
#@               sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@             }
#@           }
#@         }
#@         check_zrt_routability {
#@           puts "==>INFORMATION: Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {check_zrt_routability -error_cell ${INTEL_DESIGN_NAME}_${step}_${report}.err}
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         drc {
#@           puts "==>INFORMATION: Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {verify_drc -error_cell ${INTEL_DESIGN_NAME}_${step}_${report}.err}
#@           sh ln -fs ${INTEL_DESIGN_NAME}_${step}_${report}.err reports/${INTEL_DESIGN_NAME}_${report}.err
#@         }
#@         lvs {
#@           puts "==>INFORMATION: Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {verify_lvs -error_cell ${INTEL_DESIGN_NAME}_${step}_${report}.err -max_error 200 -check_short_locator -check_open_locator}
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         check_design {
#@           puts "==>INFORMATION: Generating $report report..."
#@           redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {check_design}
#@           sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt
#@         }
#@         error_info {
#@           if {[regexp {^pt} $synopsys_program_name]} {
#@             set rpt_cmd "$rpt_cmd {\n P_msg_info \"Generating $report report...\"\n  redirect $reports_path/${INTEL_DESIGN_NAME}.${step}.${report}.rpt {print_message_info}\n}\n"
#@             sh ln -fs ${INTEL_DESIGN_NAME}.${step}.${report}.rpt reports/${INTEL_DESIGN_NAME}.${report}.rpt  
#@           } else {
#@             puts "==>INFORMATION: Generating $report report..."
